Running a CallDump for the following:
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066193_T20190604054606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063554_T20190602181501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066342_T20190607081606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063577_T20190603054500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063803_T20190607224500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063562_T20190602221501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063704_T20190605211500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066119_T20190602164606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066376_T20190608011606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066158_T20190603121606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063641_T20190604134501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066289_T20190606054606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066426_T20190609021606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063860_T20190609031500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063840_T20190608171500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063781_T20190607114501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066434_T20190609061606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063712_T20190606011500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066285_T20190606034607.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063736_T20190606131501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066245_T20190605074606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066414_T20190608201606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066086_T20190602001606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063746_T20190606181501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066450_T20190609141606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063544_T20190602131500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063768_T20190607051501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063479_T20190601044501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066312_T20190606171606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066187_T20190604024606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063509_T20190601194501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066102_T20190602081606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066410_T20190608181606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066095_T20190602044606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066439_T20190609084606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066140_T20190603031606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063651_T20190604184500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066115_T20190602144606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063819_T20190608064500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066170_T20190603181606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066129_T20190602214606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066142_T20190603041606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063491_T20190601104501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066131_T20190602224606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066178_T20190603221606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066041_T20190601014606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066302_T20190606121606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063846_T20190608201500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063780_T20190607111501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063763_T20190607024500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066279_T20190606004606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066432_T20190609051606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066152_T20190603091606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066442_T20190609101606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063788_T20190607151501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063740_T20190606151500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066326_T20190607001606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066162_T20190603141606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066352_T20190607131606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066278_T20190606001606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066237_T20190605034606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063537_T20190602094500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063549_T20190602154500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066128_T20190602211606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063638_T20190604121501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066229_T20190604234606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066108_T20190602111606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066267_T20190605184606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066175_T20190603204606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063530_T20190602061501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063844_T20190608191501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063878_T20190609121501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066185_T20190604014606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063605_T20190603194501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066052_T20190601071606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066122_T20190602181606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066074_T20190601181606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063547_T20190602144501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063676_T20190605071501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066446_T20190609121606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063602_T20190603181501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066103_T20190602084606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066261_T20190605154606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066121_T20190602174606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063802_T20190607221501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063558_T20190602201500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066147_T20190603064606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066405_T20190608154606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063688_T20190605131501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063496_T20190601131501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063693_T20190605154500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063660_T20190604231500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066269_T20190605194606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063490_T20190601101500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066347_T20190607104606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066056_T20190601091606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063534_T20190602081501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066385_T20190608054606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066270_T20190605201606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066317_T20190606194606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063476_T20190601031500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063796_T20190607191500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063711_T20190606004500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066350_T20190607121606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066208_T20190604131606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063812_T20190608031501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066253_T20190605114606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063719_T20190606044500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063815_T20190608044500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063900_T20190609231501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063578_T20190603061501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066039_T20190601004606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID066045_T20190601034606.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063677_T20190605074501.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
Processing file: /home/dbalchen/workspace/CallDump/bin/GetInfo -w /home/dbalchen/workspace/CallDump/work -dd  -f SMADI_FNTI_ID063806_T20190608001500.DAT.gz.20190819172451 -s 6084414495 -sw madi -st ,ALL -ft UFF &
